DATA;DIA DA SEMANA;CONSULTOR;ROTA;REGIONAL;CONSULTOR - ROTA;CLIENTE;FILIAL;CNPJ;CHECK IN ;CHECK OUT
13/04/2026;MONDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - RIBEIRAO PRETO/SP;92660406000704;09:00;12:00
13/04/2026;MONDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;CLIMA RIO;CLIMA RIO - RIBEIRAO PRETO/SP;08824171003162;13:30;15:30
13/04/2026;MONDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;HAVAN;REGIONAL SUL - HAVAN - 0056 - RIBEIRAO PRETO - RIBEIRANIA - SP;79379491005657;16:00;17:00
14/04/2026;TUESDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - UBERLÂNDIA;92660406004378;11:30;16:00
15/04/2026;WEDNESDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;CENTRAL AR;CENTRAL AR - ARACATUBA/SP;08382929001963;11:00;12:00
15/04/2026;WEDNESDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;CENTRAL AR;CENTRAL AR - FRANQUIA ARACATUBA/SP;34628882000156;13:30;16:00
17/04/2026;FRIDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;HAVAN;REGIONAL SUL - HAVAN - 0046 - PLAZA AVENIDA SHOPPING - SAO JOSE DO RIO PRETO - JARDIM REDENTOR - SP;79379491004766;09:00;12:00
17/04/2026;FRIDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - SAO JOSE DO RIO PRETO/SP;92660406008446;13:30;18:00
16/04/2026;THURSDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - RIBEIRAO PRETO/SP;92660406000704;11:30;15:00
16/04/2026;THURSDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;CLIMA RIO;CLIMA RIO - RIBEIRAO PRETO/SP;08824171003162;15:30;17:00
20/04/2026;MONDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - RIBEIRAO PRETO/SP;92660406000704;11:30;15:00
20/04/2026;MONDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;CLIMA RIO;CLIMA RIO - RIBEIRAO PRETO/SP;08824171003162;15:30;17:00
22/04/2026;WEDNESDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;CLIMA RIO;CLIMA RIO - RIBEIRAO PRETO/SP;08824171003162;11:30;15:00
22/04/2026;WEDNESDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - RIBEIRAO PRETO/SP;92660406000704;15:30;17:00
23/04/2026;THURSDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;HAVAN;REGIONAL SUL - HAVAN - 0046 - PLAZA AVENIDA SHOPPING - SAO JOSE DO RIO PRETO - JARDIM REDENTOR - SP;79379491004766;09:00;12:00
23/04/2026;THURSDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - SAO JOSE DO RIO PRETO/SP;92660406008446;13:30;18:00
24/04/2026;FRIDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;FRIGELAR;FRIGELAR - RIBEIRAO PRETO/SP;92660406000704;11:30;15:00
24/04/2026;FRIDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;CLIMA RIO;CLIMA RIO - RIBEIRAO PRETO/SP;08824171003162;15:30;17:00
24/04/2026;FRIDAY;ALEXANDRE RIBEIRO LIMA;SPI_2;SUDESTE;CONSULTOR - SJRP;HAVAN;REGIONAL SUL - HAVAN - 0056 - RIBEIRAO PRETO - RIBEIRANIA - SP;79379491005657;11:30;15:00
13/04/2026;MONDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - ITABORAÍ/RJ;08824171003324;09:00;12:00
13/04/2026;MONDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIOPEÇAS;FRIOPEÇAS - RAMOS/RJ;09316105000633;14:00;18:00
14/04/2026;TUESDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - ALCANTARA/RJ;05279736000164;09:00;12:00
14/04/2026;TUESDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - SÃO CRISTÓVÃO/RJ;92660406000895;14:00;18:00
15/04/2026;WEDNESDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - PENHA CIRCULAR/RJ;08824171000228;09:00;18:00
16/04/2026;THURSDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - NITERÓI ICARAÍ/RJ;08824171004053;09:00;12:00
17/04/2026;FRIDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - JUIZ DE FORA;08824171002433;09:00;14:00
20/04/2026;MONDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - RIO DE JANEIRO/RJ;27594275000157;09:00;12:00
20/04/2026;MONDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIOPEÇAS;FRIOPEÇAS - RAMOS/RJ;09316105000633;14:00;18:00
22/04/2026;WEDNESDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CENTRAL AR;CENTRAL AR - RIO DE JANEIRO/RJ;44128482000135;09:00;12:00
22/04/2026;WEDNESDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - SÃO CRISTÓVÃO/RJ;92660406000895;14:00;18:00
24/04/2026;FRIDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - RIO DE JANEIRO/RJ;92660406005188;14:00;18:00
24/04/2026;FRIDAY;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - NITERÓI ICARAÍ/RJ;08824171004053;09:00;12:00
27/04/2026;MONDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;FRIGELAR;QNA, 29, LOTE 16 E 17, TAGUATINGA NORTE;92660406008284;09:30;11:30
27/04/2026;MONDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;FRIGELAR;SIA/SUL TRECHO 1, LOTES 1290/1320, SN;92660406003134;13:00;15:00
27/04/2026;MONDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;CLIMA RIO;SIA TRECHO 4 E 4 - BRASILIA;08824171002000;15:30;18:00
28/04/2026;TUESDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;FRIGELAR;AV. BRASIL, 1700, LJ A, CIDADE JARDIM Anápolis;92660406008365;09:00;12:00
28/04/2026;TUESDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;FUJIOKA;Av. Brasil, N°360 LT.07 A 11 QD. SQ1 AnápolIS;01008713009463;13:30;18:00
29/04/2026;WEDNESDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;FRIGELAR;AV. RIO VERDE, 3949-VILA ROSA;92660406008101;09:00;12:00
29/04/2026;WEDNESDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;CENTRAL AR;S00181 - CENTRAL AR - AV. ARAXA - QD 03 LOTE 05 SLA 01 - SN - GOIANIA - GO;59060761000181;13:30;18:00
30/04/2026;THURSDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;FRIGELAR;AV ANHANGUERA, 7150;92660406002162;09:00;11:30
30/04/2026;THURSDAY;DIOGO DO NASCIMENTO SANTOS;SPI_2;SUDESTE;CONSULTOR - RJ;CLIMA RIO;S01542 - CLIMA RIO - AVENIDA VINTE E QUATRO DE OUTUBRO - 196 - GOIANIA - GO;08824171001542;13:00;15:30
13/04/2026;MONDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - PENHA SAO PAULO/SP;92660406003487;09:00;12:00
13/04/2026;MONDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - QUIRINO SAO PAULO/SP;92660406005935;14:00;18:00
14/04/2026;TUESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;BHP;BHP - SOROCABA/SP;53484010000610;09:00;11:00
14/04/2026;TUESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SOROCABA/SP;92660406005854;13:00;16:00
15/04/2026;WEDNESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - QUIRINO SAO PAULO/SP;92660406005935;09:00;12:00
15/04/2026;WEDNESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIOPEÇAS;FRIOPECAS - SAO PAULO/SP;09316105000390;14:00;18:00
16/04/2026;THURSDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SANTOS/SP;92660406005692;12:00;16:00
16/04/2026;THURSDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;BHP;BHP - SANTOS/SP;53484010000700;09:00;11:00
17/04/2026;FRIDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMARIO;CLIMA RIO - SAO PAULO/SP;08824171002867;14:00;18:00
17/04/2026;FRIDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;UNIS BONSHOP;DIS - SAO PAULO/SP;23209013000170;09:00;12:00
20/04/2026;MONDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - PENHA SAO PAULO/SP;92660406003487;09:00;12:00
20/04/2026;MONDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - QUIRINO SAO PAULO/SP;92660406005935;14:00;18:00
22/04/2026;WEDNESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMARIO;CLIMA RIO - SOROCABA/SP;08824171001623;09:00;12:00
22/04/2026;WEDNESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SOROCABA/SP;92660406005854;13:30;16:00
23/04/2026;THURSDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SAO JOSE DOS CAMPOS/SP;92660406004459;14:00;16:00
23/04/2026;THURSDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMARIO;CLIMA RIO - SAO JOSE DOS CAMPOS/SP;08824171001704;09:00;11:00
23/04/2026;THURSDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;HAVAN;REGIONAL SUL - HAVAN - 0067 - SAO JOSE DOS CAMPOS - MONTE CASTELO - SP;79379491006700;11:30;13:30
24/04/2026;FRIDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMARIO;CLIMA RIO - SAO PAULO/SP;08824171002867;14:00;18:00
24/04/2026;FRIDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;UNIS BONSHOP;DIS - SAO PAULO/SP;23209013000170;09:00;12:00
27/04/2026;MONDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - PENHA SAO PAULO/SP;92660406003487;09:00;12:00
27/04/2026;MONDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - QUIRINO SAO PAULO/SP;92660406005935;14:00;18:00
28/04/2026;TUESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMARIO;CLIMA RIO - SOROCABA/SP;08824171001623;09:00;12:00
28/04/2026;TUESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;HAVAN;REGIONAL SUL - HAVAN - 0070 - SOROCABA - JARDIM SANTA CECILIA - SP;79379491007005;14:00;16:00
29/04/2026;WEDNESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - ESCRITORIO SAO PAULO/SP;92660406006230;09:00;12:00
29/04/2026;WEDNESDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CENTRAL AR;CENTRAL AR - ESCRITORIO SAO PAULO/SP;08382929002005;14:00;18:00
30/04/2026;THURSDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SANTOS/SP;92660406005692;12:00;16:00
30/04/2026;THURSDAY;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;BHP;BHP - SANTOS/SP;53484010000700;09:00;11:00
13/04/2026;MONDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - RECIFE/PE;92660406004106;09:00;12:00
13/04/2026;MONDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - BOA VIAGEM/PE;08824171003596;13:30;18:00
14/04/2026;TUESDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - IMBIRIBEIRA/PE;92660406000623;09:00;12:00
14/04/2026;TUESDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - RECIFE/PE;08824171001119;13:30;18:00
15/04/2026;WEDNESDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - DISTRITO INDUSTRIAL/PB;92660406000976;09:00;12:00
15/04/2026;WEDNESDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - JOAO PESSOA/PB;08824171004649;13:30;17:00
16/04/2026;THURSDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FERREIRA COSTA;FERREIRA COSTA - MASCARENHAS RECIFE/PE;10230480001960;09:00;12:00
16/04/2026;THURSDAY;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FERREIRA COSTA;FERREIRA COSTA - CONEGO RECIFE/PE;10230480000483;13:30;18:00
17/04/2026;FRIDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - JOÃO PESSOA/PB;92660406000976;09:00;12:00
17/04/2026;FRIDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - JOAO PESSOA/PB;08824171004649;13:30;17:00
20/04/2026;MONDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - IMBIRIBEIRA/PE;92660406000623;09:00;12:00
20/04/2026;MONDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - BOA VIAGEM/PE;08824171003596;13:30;18:00
22/04/2026;WEDNESDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - JOÃO PESSOA/PB;92660406000976;09:00;12:00
22/04/2026;WEDNESDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - JOAO PESSOA/PB;08824171004649;13:30;17:00
23/04/2026;THURSDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - IMBIRIBEIRA/PE;92660406000623;09:00;12:00
23/04/2026;THURSDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - RECIFE/PE;08824171001119;13:30;18:00
24/04/2026;FRIDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - DISTRITO INDUSTRIAL/PB;92660406000976;09:00;12:00
24/04/2026;FRIDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - JOAO PESSOA/PB;08824171004649;13:30;17:00
27/04/2026;MONDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - RECIFE/PE;92660406004106;09:00;12:00
27/04/2026;MONDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - BOA VIAGEM/PE;08824171003596;13:30;18:00
28/04/2026;TUESDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - FORTALEZA/CE (BR-116, 7000 - Cajazeiras, Fortaleza - CE, 60874-502);92660406002405;09:30;12:00
28/04/2026;TUESDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - FORTALEZA/CE;08824171003081;14:00;18:00
29/04/2026;WEDNESDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - ALDEIOTA/CE;92660406008608;09:00;12:00
29/04/2026;WEDNESDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIOPEÇAS;FRIOPEÇAS - FORTALEZA/CE;09316105001281;14:00;17:00
30/04/2026;THURSDAY;LUIZ FALCAO DE SOUZA NETO;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - IMBIRIBEIRA/PE;92660406000623;09:00;12:00
