DATA;DIA DA SEMANA;CONSULTOR;ROTA;REGIONAL;CONSULTOR - ROTA;CLIENTE;FILIAL;CNPJ;CHECK IN ;CHECK OUT
01/04/2026;QUARTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - RIO DE JANEIRO/RJ;27594275000157;09:00;12:00
01/04/2026;QUARTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIOPECAS;FRIOPECAS - RIO DE JANEIRO/RJ;09316105000633;14:00;18:00
02/04/2026;QUINTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - SAO CRISTOVAO/RJ;92660406000895;09:00;12:00
02/04/2026;QUINTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - NITEROI ICARAI/RJ;08824171004053;13:00;18:00
03/04/2026;SEXTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - BARRA DA TIJUCA/RJ;92660406006150;09:00;12:30
03/04/2026;SEXTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - PENHA RIO DE JANEIRO/RJ;08824171003677;14:00;18:00
06/04/2026;SEGUNDA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - SAO CRISTOVAO/RJ;92660406000895;09:00;12:00
06/04/2026;SEGUNDA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - NITEROI ICARAI/RJ;08824171004053;13:00;18:00
07/04/2026;TERÇA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - ITABORAI/RJ;08824171003324;09:00;12:00
07/04/2026;TERÇA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - RIO DE JANEIRO/RJ;92660406005188;14:30;18:00
08/04/2026;QUARTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - RIO DE JANEIRO/RJ;27594275000157;09:00;12:30
08/04/2026;QUARTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - PENHA CIRCULAR/RJ;08824171000228;14:30;18:00
09/04/2026;QUINTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIOPECAS;FRIOPECAS - RIO DE JANEIRO/RJ;09316105000633;14:00;18:00
09/04/2026;QUINTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CENTRAL AR;CENTRAL AR - RIO DE JANEIRO/RJ;44128482000135;09:00;12:00
10/04/2026;SEXTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;FRIGELAR;FRIGELAR - SAO CRISTOVAO/RJ;92660406000895;09:00;12:00
10/04/2026;SEXTA-FEIRA;DIOGO DO NASCIMENTO SANTOS;RJ;SUDESTE;CONSULTOR - RJ;CLIMA RIO;CLIMA RIO - NITEROI ICARAI/RJ;08824171004053;13:00;18:00
01/04/2026;QUARTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - PENHA SAO PAULO/SP;92660406003487;09:00;12:00
01/04/2026;QUARTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIOPECAS;FRIOPECAS - SAO PAULO/SP;09316105000390;14:00;18:00
02/04/2026;QUINTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;BHP;BHP - SANTOS/SP;53484010000700;16:00;18:00
02/04/2026;QUINTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SANTOS/SP;92660406005692;09:00;16:00
03/04/2026;SEXTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMA RIO;CLIMA RIO - SOROCABA/SP;08824171001623;09:00;12:00
03/04/2026;SEXTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SOROCABA/SP;92660406005854;13:00;18:00
06/04/2026;SEGUNDA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;DIS;DIS - SAO PAULO/SP;23209013000170;09:00;12:00
06/04/2026;SEGUNDA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMA RIO;CLIMA RIO - SAO PAULO/SP;08824171002867;14:00;18:00
07/04/2026;TERÇA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - PENHA SAO PAULO/SP;92660406003487;09:00;12:00
07/04/2026;TERÇA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIOPECAS;FRIOPECAS - SAO PAULO/SP;09316105000390;14:00;18:00
08/04/2026;QUARTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - ESCRITORIO SAO PAULO/SP;92660406006230;09:00;12:00
08/04/2026;QUARTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CENTRAL AR;CENTRAL AR - ESCRITORIO SAO PAULO/SP;08382929002005;14:00;18:00
09/04/2026;QUINTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;CLIMA RIO;CLIMA RIO - SAO JOSE DOS CAMPOS/SP;08824171001704;09:00;12:00
09/04/2026;QUINTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SAO JOSE DOS CAMPOS/SP;92660406004459;13:00;18:00
10/04/2026;SEXTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;DIS;DIS - SAO PAULO/SP;23209013000170;09:00;12:00
10/04/2026;SEXTA-FEIRA;LIEDY AQUINO GOMES DOS SANTOS;SPC1;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - PENHA SAO PAULO/SP;92660406003487;13:40;18:00
01/04/2026;QUARTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - JOAO PESSOA/PB;08824171004649;13:30;17:00
01/04/2026;QUARTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - JOAO PESSOA/PB;92660406002677;09:00;12:00
02/04/2026;QUINTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FERREIRA COSTA;FERREIRA COSTA - MASCARENHAS RECIFE/PE;10230480001960;09:00;12:00
02/04/2026;QUINTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FERREIRA COSTA;FERREIRA COSTA - CONEGO RECIFE/PE;10230480000483;13:30;18:00
03/04/2026;SEXTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - IMBIRIBEIRA/PE;92660406000623;09:00;12:00
03/04/2026;SEXTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - RECIFE/PE;08824171001119;13:30;18:00
06/04/2026;SEGUNDA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - RECIFE/PE;92660406004106;09:00;12:00
06/04/2026;SEGUNDA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - BOA VIAGEM/PE;08824171003596;13:30;18:00
07/04/2026;TERÇA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - RECIFE/PE;92660406004106;09:00;12:00
07/04/2026;TERÇA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - BOA VIAGEM/PE;08824171003596;13:30;18:00
08/04/2026;QUARTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - JOAO PESSOA/PB;08824171004649;13:30;17:00
08/04/2026;QUARTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - JOAO PESSOA/PB;92660406002677;09:00;12:00
09/04/2026;QUINTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;MAGNO PRIME;MAGNO - CABEDELO/PB;06008005000309;09:00;12:00
09/04/2026;QUINTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - JOAO PESSOA/PB;92660406002677;13:30;17:00
10/04/2026;SEXTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - RECIFE/PE;92660406004106;09:00;12:00
10/04/2026;SEXTA-FEIRA;LUIZ FALCAO DE SOUZA NETO;NE_2;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - BOA VIAGEM/PE;08824171003596;13:30;18:00
01/04/2026;QUARTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;CLIMA RIO;CLIMA RIO - NAVEGANTES/RS;08824171002352;09:00;13:30
01/04/2026;QUARTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;FRIGELAR;FRIGELAR - NAVEGANTES/RS;92660406003053;14:00;18:00
02/04/2026;QUINTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;FRIGELAR;FRIGELAR - SAO GERALDO/RS;92660406000119;09:00;13:30
02/04/2026;QUINTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;FRIGELAR;FRIGELAR - CANOAS/RS;92660406007202;14:00;18:00
03/04/2026;SEXTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;WEBCONTINENTAL ;WEBCONTINENTAL - MATRIZ NAVEGANTES/RS;08584116000127;09:00;13:30
03/04/2026;SEXTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;CLIMA RIO;CLIMA RIO - NAVEGANTES/RS;08824171002352;14:00;18:00
06/04/2026;SEGUNDA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;FRIGELAR;FRIGELAR - NOVO HAMBURGO/RS;92660406007717;09:00;13:30
06/04/2026;SEGUNDA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;CLIMA RIO;CLIMA RIO - NAVEGANTES/RS;08824171002352;14:00;18:00
07/04/2026;TERÇA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;WEBCONTINENTAL ;WEBCONTINENTAL - MATRIZ NAVEGANTES/RS;08584116000127;09:00;13:30
07/04/2026;TERÇA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;CLIMA RIO;CLIMA RIO - NAVEGANTES/RS;08824171002352;14:00;18:00
08/04/2026;QUARTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;FRIGELAR;FRIGELAR - NOVO HAMBURGO/RS;92660406007717;09:00;13:30
08/04/2026;QUARTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;CLIMA RIO;CLIMA RIO - NAVEGANTES/RS;08824171002352;14:00;18:00
09/04/2026;QUINTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;CLIMA RIO;CLIMA RIO - NAVEGANTES/RS;08824171002352;09:00;13:30
09/04/2026;QUINTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;FRIGELAR;FRIGELAR - NAVEGANTES/RS;92660406003053;14:00;18:00
10/04/2026;SEXTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;WEBCONTINENTAL ;WEBCONTINENTAL - MATRIZ NAVEGANTES/RS;08584116000127;09:00;13:30
10/04/2026;SEXTA-FEIRA;MARCIO JOSE FLORES PEREIRA;SUL_1;SUL;CONSULTOR - SUL;CLIMA RIO;CLIMA RIO - NAVEGANTES/RS;08824171002352;14:00;18:00
01/04/2026;QUARTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;CENTRAL AR;CENTRAL AR - SANTOS/SP;30779576000160;13:00;17:00
02/04/2026;QUINTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - GLETE 771 - ALAMEDA GLETE SAO PAULO/SP;92660406000461;09:00;12:00
02/04/2026;QUINTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - GLETE 798 - ALAMEDA GLETE SAO PAULO/SP;92660406001867;13:30;18:00
03/04/2026;SEXTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;CENTRAL AR;CENTRAL AR - SANTOS/SP;30779576000160;13:00;17:00
03/04/2026;SEXTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;CLIMA RIO;CLIMA RIO - PRAIA GRANDE/SP;23440322000157;10:00;12:00
06/04/2026;SEGUNDA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;CENTRAL AR;CENTRAL AR - ITU/SP;58618409000156;10:00;14:00
06/04/2026;SEGUNDA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - PIRACICABA/SP;92660406004530;15:30;18:00
07/04/2026;TERÇA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;CLIMA RIO;CLIMA RIO - VILA GUILHERME SAO PAULO/SP;08824171000813;09:00;12:00
07/04/2026;TERÇA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SAO PAULO/SP;92660406006664;13:30;18:00
08/04/2026;QUARTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;CLIMA RIO;CLIMA RIO - CAMPINAS/SP;08824171003839;09:00;12:00
08/04/2026;QUARTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - CAMPINAS/SP;92660406004297;13:30;18:00
09/04/2026;QUINTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - OSASCO/SP;92660406005005;09:00;12:00
09/04/2026;QUINTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SAO PAULO/SP;92660406006664;13:30;18:00
10/04/2026;SEXTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;CLIMA RIO;CLIMA RIO - VILA GUILHERME SAO PAULO/SP;08824171000813;09:00;12:00
10/04/2026;SEXTA-FEIRA;PAULO SERGIO MARQUES DA SILVA;SPC2;SUDESTE;CONSULTOR - SP;FRIGELAR;FRIGELAR - SAO PAULO/SP;92660406006664;13:30;18:00
01/04/2026;QUARTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - FEIRA DE SANTANA/BA;92660406008012;09:00;12:00
01/04/2026;QUARTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - SALVADOR/BA;08824171002603;14:30;18:00
02/04/2026;QUINTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - LAURO DE FREITAS/BA;92660406007474;09:00;12:00
02/04/2026;QUINTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - SALVADOR/BA;92660406003568;13:30;18:00
03/04/2026;SEXTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - FEIRA DE SANTANA/BA;08824171004991;09:00;12:00
03/04/2026;SEXTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - SALVADOR/BA;92660406003568;14:30;18:00
06/04/2026;SEGUNDA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FERREIRA COSTA;FERREIRA COSTA - SALVADOR/BA;10230480003156;09:00;11:30
06/04/2026;SEGUNDA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - SALVADOR/BA;08824171002603;13:00;18:00
07/04/2026;TERÇA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - FEIRA DE SANTANA/BA;92660406008012;09:00;12:00
07/04/2026;TERÇA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - SALVADOR/BA;92660406003568;14:30;18:00
08/04/2026;QUARTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FERREIRA COSTA;FERREIRA COSTA - VIANA SALVADOR/BA;10230480000300;09:00;11:30
08/04/2026;QUARTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;CLIMA RIO;CLIMA RIO - SALVADOR/BA;08824171002603;13:00;18:00
09/04/2026;QUINTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - LAURO DE FREITAS/BA;92660406007474;09:00;12:00
09/04/2026;QUINTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - SALVADOR/BA;92660406003568;13:30;18:00
10/04/2026;SEXTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FERREIRA COSTA;FERREIRA COSTA - SALVADOR/BA;10230480003156;09:00;11:30
10/04/2026;SEXTA-FEIRA;TATIANE SOUZA DOS SANTOS;NE_1;NE;CONSULTOR - NE;FRIGELAR;FRIGELAR - SALVADOR/BA;92660406003568;13:00;18:00
